Age,Experience,Income,PersonalLoan
25,1,49,0
45,19,34,0
39,15,11,0
35,9,100,0
35,8,45,0
37,13,29,0
53,27,72,0
50,24,22,0
35,10,81,0
34,9,180,1
65,39,105,0
29,5,45,0
48,23,114,0
59,32,40,0
67,41,112,0
60,30,22,0
38,14,130,1
42,18,81,0
46,21,193,1
55,28,21,0
56,31,25,0
57,27,63,0
29,5,62,0
44,18,43,0
36,11,152,0
43,19,29,0
40,16,83,0
46,20,158,0
56,30,48,0
38,13,119,1
59,35,35,0
40,16,29,0
53,28,41,0
30,6,18,0
31,5,50,0
48,24,81,0
59,35,121,0
51,25,71,0
42,18,141,1
38,13,80,0
57,32,84,0
34,9,60,0
32,7,132,1
39,15,45,0
46,20,104,0
57,31,52,0
39,14,43,0
37,12,194,1
56,26,81,0
40,16,49,0
32,8,8,0
61,37,131,0
30,6,72,0
50,26,190,1
29,5,44,0
41,17,139,0
55,30,29,0
56,31,131,1
28,2,93,0
31,5,188,0
49,24,39,0
47,21,125,0
42,18,22,0
42,17,32,0
47,23,105,0
59,35,131,0
62,36,105,0
53,23,45,0
47,21,60,0
53,29,20,0
42,18,115,0
53,29,69,0
44,20,130,0
41,16,85,0
28,3,135,0
31,7,135,1
58,32,12,0
46,20,29,0
54,30,133,1
50,26,19,0
60,36,41,0
47,22,40,0
41,16,82,0
33,9,50,0
46,22,18,0
27,2,109,0
40,16,42,0
48,22,78,0
65,41,51,0
25,0,113,0
55,30,118,1
35,10,29,0
43,19,34,0
60,34,64,0
65,39,121,0
38,12,48,0
41,15,80,0
54,28,161,0
49,23,94,0
66,41,15,0
48,23,74,0
61,36,30,0
53,23,44,0
43,18,22,0
56,32,38,0
24,0,35,0
43,17,69,0
42,18,43,0
33,7,32,0
43,17,49,0
41,14,9,0
62,38,45,0
40,15,82,0
58,34,92,0
39,14,39,0
65,40,81,0
54,29,35,0
58,33,61,0
41,16,73,0
32,7,112,0
54,29,12,0
52,26,38,0
58,32,73,0
37,13,84,0
39,15,78,0
60,35,80,0
31,5,115,0
34,8,82,0
38,14,74,0
41,16,70,0
28,4,81,0
58,34,149,1
31,1,51,0
30,4,39,0
53,29,98,0
58,33,45,0
59,32,49,0
49,25,128,0
59,34,42,0
59,35,18,0
51,25,31,0
35,11,58,0
33,9,48,0
25,1,54,0
49,23,70,0
59,35,124,0
46,19,84,0
50,25,83,0
52,28,163,0
48,22,42,0
46,22,118,0
26,0,132,1
57,32,24,0
60,36,22,0
54,29,58,0
24,0,60,0
26,0,15,0
41,17,83,0
32,6,79,0
61,35,41,0
29,0,134,1
61,35,80,0
38,12,52,0
28,4,70,0
53,27,92,0
27,1,43,0
25,1,21,0
33,9,23,0
50,26,13,0
27,1,112,0
27,1,138,0
52,28,11,0
38,13,171,0
58,34,42,0
42,17,168,1
45,20,85,0
52,25,44,0
29,3,65,0
53,29,24,0
62,37,11,0
51,27,38,0
36,12,10,0
24,0,135,0
29,3,148,1
52,26,63,0
39,14,115,0
48,23,45,0
46,21,159,1
64,40,169,0
55,29,112,0
60,36,93,0
51,25,29,0
50,23,85,0
48,24,21,0
53,29,144,0
34,10,13,0
48,24,165,0
55,31,9,0
27,3,59,0
36,11,158,1
32,6,29,0
35,9,20,0
30,3,68,0
58,34,65,0
56,31,61,0
38,12,91,0
49,25,31,0
34,10,71,0
40,16,73,0
64,39,172,1
51,26,20,0
44,18,55,0
46,22,69,0
57,33,155,0
54,28,94,0
38,14,92,0
27,3,125,0
39,14,74,0
44,20,72,0
56,30,61,0
32,6,25,0
45,19,83,0
26,2,104,0
55,25,41,0
52,27,58,0
39,13,93,0
24,0,39,0
47,23,148,0
47,22,53,0
48,24,71,0
47,22,92,0
35,10,61,0
46,19,38,0
62,37,58,0
26,1,80,0
38,8,71,0
43,18,89,0
62,38,83,0
57,32,28,0
28,3,52,0
51,26,70,0
48,22,71,0
41,16,75,0
65,39,170,1
41,17,78,0
35,11,25,0
38,14,60,0
53,29,120,1
55,29,99,0
26,1,55,0
30,6,29,0
54,28,170,1
65,40,53,0
47,21,138,0
65,41,134,1
66,40,42,0
26,0,99,0
66,41,18,0
35,9,24,0
56,30,55,0
51,27,58,0
42,16,111,1
49,23,33,0
27,1,74,0
45,19,38,0
49,23,23,0
63,38,61,0
47,22,81,0
64,39,129,0
43,13,33,0
60,36,63,0
40,14,70,0
29,3,45,0
41,16,65,0
30,5,74,0
49,24,50,0
30,5,22,0
29,2,30,0
50,26,21,0
39,14,155,0
33,8,64,0
57,31,65,0
34,9,71,0
61,36,40,0
44,19,69,0
40,13,69,0
51,25,45,0
37,12,62,0
44,19,172,1
42,15,24,0
51,25,80,0
43,16,8,0
30,5,38,0
45,19,93,0
35,9,55,0
60,34,64,0
34,9,122,0
55,25,70,0
43,19,81,0
41,15,159,1
34,9,70,0
65,39,150,0
45,21,152,0
49,25,195,1
48,23,22,0
60,35,22,0
55,29,79,0
42,18,33,0
32,8,128,0
62,38,91,0
57,32,39,0
52,26,121,0
36,6,21,0
34,9,41,0
63,37,45,0
24,0,51,0
57,31,165,1
40,16,119,1
27,2,110,0
65,39,20,0
60,34,64,0
44,20,101,1
63,39,101,1
59,34,99,1
56,30,158,1
54,28,89,0
52,27,80,0
58,32,114,0
60,35,49,0
28,4,191,0
54,30,78,0
32,6,28,0
59,33,42,0
63,38,140,0
48,23,45,0
56,32,122,0
36,12,65,0
57,27,68,0
29,3,153,0
39,13,89,0
59,34,91,0
31,6,55,0
43,19,118,0
35,5,22,0
54,24,63,0
51,27,12,0
44,19,50,0
25,0,43,0
40,15,173,1
26,2,60,1
39,14,113,0
28,4,155,1
52,28,91,0
53,29,55,0
44,20,173,0
43,19,71,0
56,30,24,0
38,14,42,0
30,6,141,0
32,6,32,0
35,10,55,0
43,19,153,0
58,32,113,0
25,0,30,0
54,24,29,0
57,32,174,1
50,24,35,0
32,8,98,0
63,37,30,0
31,6,58,0
36,12,25,0
58,34,19,0
56,30,44,0
49,25,20,0
30,5,98,0
33,7,90,0
45,21,61,0
30,5,40,0
47,23,38,0
25,0,28,0
63,33,34,0
55,29,73,0
65,41,133,1
44,18,53,0
51,25,21,0
35,9,40,0
30,5,41,0
31,5,82,0
54,30,100,1
45,20,155,0
45,19,45,0
58,32,9,0
54,29,48,0
53,28,18,0
33,9,80,0
60,35,64,0
50,24,29,0
26,2,48,0
54,30,23,0
28,3,84,0
36,10,179,1
29,2,30,0
54,28,93,0
55,30,39,0
61,36,60,0
36,11,133,0
45,19,125,0
64,40,58,0
60,36,89,0
49,22,82,0
47,23,110,0
60,36,54,0
45,20,89,0
32,7,42,0
52,28,41,0
35,8,38,0
40,15,85,0
53,29,83,0
27,0,33,0
58,33,50,0
47,22,58,0
28,3,115,1
46,20,145,0
43,19,161,0
56,30,38,0
28,3,28,0
42,18,75,0
32,7,35,0
62,38,24,0
37,13,78,0
51,26,113,0
39,13,75,0
43,17,91,0
52,28,31,0
30,6,45,0
52,26,80,0
61,35,50,0
36,9,31,0
58,32,113,1
47,23,29,0
64,39,59,0
52,27,43,0
58,28,122,1
48,24,29,0
64,40,91,0
58,32,65,0
47,23,22,0
49,23,71,0
31,4,60,0
61,37,60,0
51,25,69,0
28,0,48,0
39,13,21,0
54,28,53,0
50,24,29,0
30,4,60,0
64,39,42,0
29,3,69,0
48,24,20,0
35,10,200,0
60,36,141,0
55,30,81,0
29,4,183,1
48,22,149,1
43,19,83,1
66,42,35,0
25,0,13,0
45,20,39,0
34,10,21,0
48,23,10,0
32,6,84,0
50,24,30,0
43,19,31,0
64,39,182,1
60,34,114,0
43,19,152,1
60,34,53,0
64,39,24,0
44,20,150,0
60,36,132,0
54,29,68,0
33,9,53,0
56,32,173,1
29,5,30,0
25,1,113,0
60,34,15,0
55,30,84,0
39,13,88,0
37,13,43,0
53,28,43,0
34,10,90,0
42,18,34,0
60,36,38,0
50,24,173,0
41,17,160,0
25,0,44,0
50,24,83,0
48,22,94,0
32,8,43,0
50,25,42,0
59,33,34,0
50,26,39,0
44,19,70,0
31,5,39,0
40,10,44,0
36,12,69,1
51,25,44,0
64,40,32,0
47,22,15,0
52,28,118,0
51,26,62,0
31,5,82,0
39,14,54,0
30,6,48,0
27,1,74,0
41,16,113,0
53,27,81,0
54,27,43,0
28,4,34,0
34,9,48,0
61,37,54,0
48,24,75,0
36,11,72,0
56,31,39,0
24,0,75,0
64,38,79,0
26,2,205,0
33,8,65,0
64,39,122,1
39,15,82,0
54,30,21,0
32,6,50,0
62,37,39,0
27,2,101,0
53,28,41,0
51,25,132,0
